tasting_note,primary_category,secondary_category,tertiary_category,confidence
Medium Citrusy,Fruity,Citrus Fruit,,0.95
Medium Cocoa,Cocoa,,,0.95
Medium Full,Amplitude,,,0.9
Medium Juicy,Fruity,,,0.6
Medium Lemon,Fruity,Citrus Fruit,Lemon,0.95
Medium Round And Juicy,Amplitude,,,0.7
Medium Silky,Mouthfeel,,,0.8
Medium Tartaric,Sour/Acid,,,0.85
Medium To Full Body,Amplitude,,,0.95
Medlar Tree,Fruity,Other Fruit,,0.8
Melocotón,Fruity,Other Fruit,Peach,0.95
Melon,Fruity,Other Fruit,Melon,0.95
Melon Dew,Fruity,Other Fruit,Honeydew Melon,0.95
Melted Butter,Mouthfeel,,,0.75
Melted Chocolate,Cocoa,,,0.95
Melted Vanilla Ice Cream,Sweet,,,0.95
Meló,Fruity,Other Fruit,Melon,0.95
Meringue,Sweet,,,0.9
Merlot,Alcohol/Fermented,,,0.95
Mermelada De Fresa,Fruity,Berry,Strawberry,0.95
Meyer Lemon,Fruity,Citrus Fruit,Lemon,0.95
Miel,Sweet,,,0.95
Mikan,Fruity,Citrus Fruit,Orange,0.85
Mild,Amplitude,,,0.6
Milk Chocolate,Cocoa,,,0.95
Milk Chocolate - Praline - Raisin,Cocoa,,,0.8
Milk Chocolate Aftertaste,Cocoa,,,0.95
Milk Chocolate Shake,Cocoa,,,0.95
Milk-Chocolate,Cocoa,,,0.95
Milkshake,Sweet,,,0.65
Milky Cake,Sweet,,,0.7
Milky Earl Grey,Floral,,,0.85
Milky Oolong,Floral,,,0.75
Milky Oolong Tea,Floral,,,0.8
Mille-Feuille,Sweet,,,0.75
Mimosa,Alcohol/Fermented,,,0.75
Mineola Fruit,Fruity,Citrus Fruit,Orange,0.9
Minerals,Mouthfeel,,,0.6
Mint,Green/Vegetative,,,0.85
Mint Aftertaste,Green/Vegetative,,,0.85
Mint Chocolate,Cocoa,,,0.8
Mint Chocolate Chip Ice Cream,Green/Vegetative,,,0.8
Mint Flowers,Green/Vegetative,,,0.85
Mint Julep,Alcohol/Fermented,,,0.65
Mint Leaves,Green/Vegetative,,,0.85
Mint Patties,Green/Vegetative,,,0.8
Mixed Berries,Fruity,Berry,,0.95
Mixed Berry,Fruity,Berry,,0.95
Mixed Berry Jam,Fruity,Berry,,0.95
Mocha,Cocoa,,,0.95
Molases,Sweet,,,0.98
Molasses,Sweet,,,0.98
Mon Cheri,Fruity,Other Fruit,Cherry,0.85
Monsoon Malabar,Earthy,,,0.5
Mora,Fruity,Berry,Blackberry,0.95
"Mora, Cacao, Vino Blanco Dulce, Ciruela",Fruity,Berry,Blackberry,0.8
Moras,Fruity,Berry,Blackberry,0.95
Mosambi,Fruity,Citrus Fruit,,0.9
Mouthwatering Texture,Mouthfeel,,,0.65
Mulberry,Fruity,Berry,Blackberry,0.85
Mulled Wine,Alcohol/Fermented,,,0.9
Muscat,Fruity,Other Fruit,Grape,0.95
Muscat Grape,Fruity,Other Fruit,Grape,0.95
Muscat Grapes,Fruity,Other Fruit,Grape,0.95
Muscovado,Sweet,,,0.85
Muscovado Sugar,Sweet,,,0.85
Muskmelon,Fruity,Other Fruit,Melon,0.9
Myer Lemon,Fruity,Citrus Fruit,Lemon,0.95
Myrtle Liquor,Alcohol/Fermented,,,0.8
Naartjie,Fruity,Citrus Fruit,Orange,0.9
Naranja,Fruity,Citrus Fruit,Orange,0.95
Narcissus,Floral,,,0.85
Nashi Pear,Fruity,Other Fruit,Pear,0.95
Nasturtium,Floral,,,0.75
Natural Wine,Alcohol/Fermented,,,0.95
Navel Orange,Fruity,Citrus Fruit,Orange,0.95
Neapolitan Ice Cream,Fruity,Berry,Strawberry,0.75
Nectar,Sweet,,,0.75
Nectar-Like Sweetness,Sweet,,,0.9
"Nectarina, Limón, Chocolate, Pan De Malta",Fruity,Other Fruit,Peach,0.7
Nectarine,Fruity,Other Fruit,Peach,0.95
Nectarine Sweetness,Fruity,Other Fruit,Peach,0.9
"Nectarine, Violet Caramel, Vanilla, Dehydrated Blueberries",Fruity,Berry,Blueberry,0.75
Nectarines,Fruity,Other Fruit,Peach,0.95
Niagara Grape,Fruity,Other Fruit,Grape,0.95
Nougat,Nutty,,,0.85
Nougat On The Finish,Sweet,,,0.85
Noyaux,Nutty,,,0.8
Nuanced Floral Citrus Acidity,Sour/Acid,,,0.85
Nut,Nutty,,,0.95
Nut Butters,Nutty,,,0.9
Nutella,Cocoa,,,0.85
Nutmeg,Spices,,,0.95
Nutmeg And Ginger,Spices,,,0.9
Nuts,Nutty,,,0.95
Nutter Butter,Nutty,,,0.9
Nutty,Nutty,,,1.0
Nutty Jam,Nutty,,,0.9
Nutty-Sweet,Nutty,,,0.85
Oak,Earthy,,,0.9
Oaky,Earthy,,,0.9
Oolong,Floral,,,0.7
Oolong Tea,Floral,,,0.7
Oolong Tea Finish,Floral,,,0.7
Orange,Fruity,Citrus Fruit,Orange,1.0
Orange Blossom,Floral,,,0.9
Orange Blossom Florality,Floral,,,0.9
Orange Blossom Water,Floral,,,0.9
Orange Blossoms,Floral,,,0.9
Orange Candies,Fruity,Citrus Fruit,Orange,0.95
Orange Candy,Fruity,Citrus Fruit,Orange,0.95
Orange Chocolate,Fruity,Citrus Fruit,Orange,0.9
Orange Citrus,Fruity,Citrus Fruit,Orange,1.0
Orange Confit,Fruity,Citrus Fruit,Orange,0.95
Orange Creamsicle,Fruity,Citrus Fruit,Orange,0.9
Orange Jam,Fruity,Citrus Fruit,Orange,0.95
Orange Jelly,Fruity,Citrus Fruit,Orange,0.95
Orange Juice,Fruity,Citrus Fruit,Orange,0.95
Orange Marmalade,Fruity,Citrus Fruit,Orange,0.95
Orange Peel,Fruity,Citrus Fruit,Orange,0.95
Orange Soda,Fruity,Citrus Fruit,Orange,0.9
Orange Wine,Alcohol/Fermented,,,0.85
Orange Zest,Fruity,Citrus Fruit,Orange,0.95
Oranges,Fruity,Citrus Fruit,Orange,1.0
Orangina,Fruity,Citrus Fruit,Orange,0.95
Orchard Fruit,Fruity,Other Fruit,,0.95
Orchid Oolong,Floral,,,0.8
Oriental Beauty,Floral,,,0.65
Osmanthuhs,Floral,,,0.8
Osmanthuhs Nectar,Floral,,,0.8
Osmanthus,Floral,,,0.85
Osmanthus Nectar,Floral,,,0.85
Panela,Sweet,,,0.9
Panela Honey,Sweet,,,0.95
Panela Sugar,Sweet,,,0.95
Panela Sweetness,Sweet,,,0.95
Papagan Mandanrin Orange,Fruity,Citrus Fruit,Orange,0.95
Papaya,Fruity,Fruity,Tropical Fruit,0.85
Parma Violet,Floral,,,0.85
Passion Fruit,Fruity,Other Fruit,Passion Fruit,0.95
Passion Fruit Green Tea,Fruity,Other Fruit,Passion Fruit,0.9
Passion Fruit Nectar,Fruity,Other Fruit,Passion Fruit,0.9
Passionfruit,Fruity,Other Fruit,Passion Fruit,0.95
Passionfruit Yoghurt,Fruity,Other Fruit,Passion Fruit,0.9
Pastry,Sweet,,,0.6
Peach,Fruity,Other Fruit,Peach,1.0
Peach Aroma,Fruity,Other Fruit,Peach,0.95
Peach Blossoms,Floral,,,0.9
Peach Cobbler,Fruity,Other Fruit,Peach,0.9
Peach Compote,Fruity,Other Fruit,Peach,0.95
Peach Cream,Fruity,Other Fruit,Peach,0.9
Peach Fudge,Fruity,Other Fruit,Peach,0.9
Peach Gokuri,Fruity,Other Fruit,Peach,0.95
Peach Gummies,Fruity,Other Fruit,Peach,0.9
Peach Iced Tea,Fruity,Other Fruit,Peach,0.95
Peach Iced-Tea,Fruity,Other Fruit,Peach,0.95
Peach Jam,Fruity,Other Fruit,Peach,0.95
Peach Jelly,Fruity,Other Fruit,Peach,0.95
Peach Lemonade,Fruity,Citrus Fruit,Lemon,0.85
Peach Nectar,Fruity,Other Fruit,Peach,0.95
Peach Oolong Tea,Fruity,Other Fruit,Peach,0.95
Peach Rings,Fruity,Other Fruit,Peach,0.95
Peach Soda,Fruity,Other Fruit,Peach,0.95
Peach Tea,Fruity,Other Fruit,Peach,0.95
Peach Yoghurt,Fruity,Other Fruit,Peach,0.95
Peach-Like Fruit Tones,Fruity,Other Fruit,Peach,0.95
Peaches,Fruity,Other Fruit,Peach,0.95
Peaches & Cream,Fruity,Other Fruit,Peach,0.9
Peaches And Cream,Fruity,Other Fruit,Peach,0.9
Peanut Brittle,Nutty,,,0.95
Peanut Butter,Nutty,,,0.95
Pear,Fruity,Other Fruit,Pear,0.95
Pear & Cherry Crisp,Fruity,Other Fruit,Pear,0.9
Pear & Sesame Brittle,Fruity,Other Fruit,Pear,0.85
Pear Cider,Fruity,Other Fruit,Pear,0.95
Pear In Syrup,Fruity,Other Fruit,Pear,0.9
Pears,Fruity,Other Fruit,Pear,0.95
Pecan,Nutty,,,0.9
Pecan Pie,Nutty,,,0.8
Pecans,Nutty,,,0.9
Pecans And Hint Of Pralines,Nutty,,,0.85
Perfect Balance Of Boldness And Smoothness,Amplitude,,,0.7
Perfect Match With Milk Or Alternatives.,null,null,null,0.0
Perfume Lemon,Fruity,Citrus Fruit,Lemon,0.9
Perfume Lily,Floral,,,0.85
Perfumed Florals,Floral,,,0.95
Perky,Amplitude,,,0.5
Persimmon,Fruity,Other Fruit,,0.75
Petit Filous,Sweet,,,0.5
Phosphoric Acidity,Sour/Acid,,,0.9
Physalis,Fruity,Berry,Gooseberry,0.8
Pina Colada,Fruity,Other Fruit,Pineapple,0.85
Pine,Earthy,,,0.85
Pineapple,Fruity,Other Fruit,Pineapple,0.95
Pineapple - Raspberry - Rose - Whisky,Fruity,Other Fruit,Pineapple,0.7
Pineapple And Banana Rum,Fruity,Other Fruit,Pineapple,0.8
Pineapple Candy,Fruity,Other Fruit,Pineapple,0.95
Pineapple Jam,Fruity,Other Fruit,Pineapple,0.95
Pineapple Juice,Fruity,Other Fruit,Pineapple,0.95
Pineapple Lumps,Fruity,Other Fruit,Pineapple,0.95
Pineapple Sweetness,Fruity,Other Fruit,Pineapple,0.9
Pineapple Yogurt,Fruity,Other Fruit,Pineapple,0.95
Pink Apple,Fruity,Other Fruit,Apple,0.95
Pink Berries,Fruity,Berry,Red Berry,0.9
Pink Fruitella,Fruity,Fruity,,0.7
Pink Fruits,Fruity,Fruity,,0.9
Pink Grape Fruit,Fruity,Citrus Fruit,Grapefruit,0.9
Pink Grapefruit,Fruity,Citrus Fruit,Grapefruit,0.95
Pink Guava,Fruity,Other Fruit,Guava,0.95
Pink Lady Apple,Fruity,Other Fruit,Apple,0.95
Pink Lemonade,Fruity,Citrus Fruit,Lemon,0.9
Pink Lemons,Fruity,Citrus Fruit,Lemon,0.95
Pink Pepper,Spices,,,0.95
Pink Peppercorn,Spices,,,0.95
Pipe Tobacco,Roasted,,,0.95
Pistachio,Nutty,,,0.9
Pistachio Ice Cream,Nutty,,,0.8
Pitaya,Fruity,Fruity,Tropical Fruit,0.8
Playful Acidity,Sour/Acid,,,0.95
Plenty Of Sweetness,Taste Basics,,,0.95
Plum,Fruity,Other Fruit,Plum,0.95
Plum Cake,Fruity,Other Fruit,Plum,0.9
Plum Jam,Fruity,Other Fruit,Plum,0.9
Plum Juice,Fruity,Other Fruit,Plum,0.9
Plum Sake,Alcohol/Fermented,,,0.9
Plum Wine,Alcohol/Fermented,,,0.95
Plump,Amplitude,,,0.8
Plump Acidity,Sour/Acid,,,0.75
Plums,Fruity,Other Fruit,Plum,0.95
Pluot,Fruity,Other Fruit,Plum,0.9
Poached Figs,Fruity,Dried Fruit,Fig,0.95
Poached Pear,Fruity,Other Fruit,Pear,0.95
Pomegranate,Fruity,Other Fruit,Pomegranate,0.95
Pomegranate Jam,Fruity,Other Fruit,Pomegranate,0.95
Pomegranate Juice,Fruity,Other Fruit,Pomegranate,0.95
Pomelo,Fruity,Citrus Fruit,,0.85
Pomelo Zest,Fruity,Citrus Fruit,,0.85
Pomme Verte,Fruity,Other Fruit,Apple,0.9
Port Wine,Alcohol/Fermented,,,0.95
Praline,Nutty,,,0.8
Pralines,Nutty,,,0.8
Praliné,Nutty,,,0.8
Preserved Fruits,Fruity,Dried Fruit,,0.85
Preserved Plum,Fruity,Other Fruit,Plum,0.95
Preserved Strawberries,Fruity,Berry,Strawberry,0.95
Prolonged Floral,Floral,,,0.95
"Pronounced Red Fruits, Strawberry And Cherry",Fruity,Berry,Strawberry,0.95
Prune,Fruity,Dried Fruit,Prune,0.95
Prune Juice,Fruity,Dried Fruit,Prune,0.95
Prunes,Fruity,Dried Fruit,Prune,0.95
Prunes Rouges,Fruity,Dried Fruit,Prune,0.95
Pu'Er Tea,Floral,,,0.9
Puchao,Sweet,,,0.55
Puff Pastry,Cereal,,,0.6
Pumpkin,Green/Vegetative,,,0.75
Pure Dark Chocolate,Cocoa,,,0.98
Purple Floral,Floral,,,0.9
Purple Florals,Floral,,,0.9
Purple Fruit,Fruity,Fruity,,0.9
Purple Fruits,Fruity,Fruity,,0.9
Purple Grape,Fruity,Other Fruit,Grape,0.95
Purple Grapes,Fruity,Other Fruit,Grape,0.95
Purple Plum,Fruity,Other Fruit,Plum,0.95
Pêche,Fruity,Other Fruit,Peach,0.95
Quince,Fruity,Other Fruit,,0.75
Rainbows-Unicorns-Dreams Come True,null,null,null,0.0
Raisin,Fruity,Dried Fruit,Raisin,0.95
Raisins,Fruity,Dried Fruit,Raisin,0.95
Rambutan,Fruity,Fruity,Tropical Fruit,0.9
Rapsberry,Fruity,Berry,Raspberry,0.95
Raspberries,Fruity,Berry,Raspberry,0.95
Raspberry,Fruity,Berry,Raspberry,0.95
Raspberry Candy,Fruity,Berry,Raspberry,0.9
Raspberry Ice Cream,Fruity,Berry,Raspberry,0.9
Raspberry Jam,Fruity,Berry,Raspberry,0.9
Raspberry Jelly,Fruity,Berry,Raspberry,0.9
Raspberry Macaron,Fruity,Berry,Raspberry,0.9
Raspberry Mousse,Fruity,Berry,Raspberry,0.9
Raspberry Ripple Ice Cream,Fruity,Berry,Raspberry,0.95
Raspberry Ripple Screwball,Fruity,Berry,Raspberry,0.95
Raspberry Ripple Screwball And Strawberry,Fruity,Berry,Raspberry,0.95
Raspberry Soda,Fruity,Berry,Raspberry,0.95
Raspberry Sour Candy,Fruity,Berry,Raspberry,0.9
Raspberry Syrup,Fruity,Berry,Raspberry,0.95
Raspberry Tea,Fruity,Berry,Raspberry,0.9
Raspberry Yogurt,Fruity,Berry,Raspberry,0.95
Raw Cacao,Cocoa,,,0.95
Raw Honey,Sweet,,,0.9
Raw Mango,Fruity,Other Fruit,Mango,0.9
Raw Sugar,Sweet,,,0.85
Raw Sugars,Sweet,,,0.85
Red,Fruity,,,0.5
Red Apple,Fruity,Other Fruit,Apple,0.95
Red Apples,Fruity,Other Fruit,Apple,0.95
Red Berries,Fruity,Berry,Red Berry,0.95
Red Berries Yogurt,Fruity,Berry,Red Berry,0.95
Red Berry,Fruity,Berry,Red Berry,0.95
Red Candies,Sweet,,,0.7
Red Cherry,Fruity,Other Fruit,Cherry,0.95
Red Currant,Fruity,Berry,Redcurrant,0.95
Red Currants,Fruity,Berry,Redcurrant,0.95
Red Date,Fruity,Dried Fruit,Date,0.95
Red Floral,Floral,,,0.9
Red Fruit,Fruity,Berry,Red Fruit,0.95
Red Fruit Acidity,Fruity,Berry,Red Fruit,0.9
Red Fruit Jam,Fruity,Berry,Red Fruit,0.95
Red Fruit Tones,Fruity,Berry,Red Fruit,0.9
Red Fruits,Fruity,Berry,Red Fruit,0.95
Red Gooseberry,Fruity,Berry,Gooseberry,0.95
Red Grape,Fruity,Other Fruit,Grape,0.95
Red Grapes,Fruity,Other Fruit,Grape,0.95
Red Gummy Bear,Fruity,Berry,Red Fruit,0.8
Red Heart Guava,Fruity,Other Fruit,Guava,0.95
Red Orange,Fruity,Citrus Fruit,Orange,0.95
Red Oranges,Fruity,Citrus Fruit,Orange,0.95
Red Plum,Fruity,Other Fruit,Plum,0.95
Red Plum And Milk Chocolate,Cocoa,,,0.8
Red Strawberries,Fruity,Berry,Strawberry,0.95
Red Tea,Floral,,,0.9
Red Tomato,Green/Vegetative,,,0.7
Red Velvet Cake,Cocoa,,,0.75
Red Wine,Alcohol/Fermented,,,0.95
Red Wine Finish,Alcohol/Fermented,,,0.95
Red-Wine,Alcohol/Fermented,,,0.95
Redcurrant,Fruity,Berry,Redcurrant,1.0
Redcurrants,Fruity,Berry,Redcurrant,0.95
Refreshing Herbaceous Aromatics,Green/Vegetative,,,0.9
Refreshing Herbals,Green/Vegetative,,,0.9
Refreshing Minty Lemon Balm,Fruity,Citrus Fruit,Lemon,0.85
"Reliable, Yet Versatile.",null,null,null,0.0
Rhubarb,Sour/Acid,,,0.7
Rhubarb Preserves,Sour/Acid,,,0.75
Rich,Amplitude,,,0.6
Rich & Boozy,Alcohol/Fermented,,,0.9
Rich & Sweet,Sweet,,,0.9
Rich And Complex Flavor,Amplitude,,,0.85
Rich And Smoky Notes,Roasted,,,0.95
Rich And Woody Finish,Earthy,,,0.9
Rich Berries,Fruity,Berry,,0.9
Rich Booziness,Alcohol/Fermented,,,0.9
Rich Dark Chocolate Finish,Cocoa,,,0.98
Rich Fruit Aroma,Fruity,Fruity,,0.9
Rich Layers,Amplitude,,,0.6
Rich Mouthfeel,Mouthfeel,,,0.8
Rich Oily Mouthfeel,Mouthfeel,,,0.95
Riesling,Alcohol/Fermented,,,0.95
Riesling Acidity,Sour/Acid,,,0.8
Ripe,Alcohol/Fermented,,,0.65
Ripe Apple,Fruity,Other Fruit,Apple,0.95
Ripe Apricot,Fruity,Other Fruit,Apricot,0.95
Ripe Banana,Fruity,Other Fruit,Banana,0.95
Ripe Berries,Fruity,Berry,,0.9
Ripe Blackberry,Fruity,Berry,Blackberry,0.95
Ripe Cherry,Fruity,Other Fruit,Cherry,0.95
Ripe Cherry Tomato,Fruity,Other Fruit,Cherry,0.7
Ripe Fruit,Fruity,Fruity,,0.9
Ripe Mango,Fruity,Other Fruit,Mango,0.95
Ripe Papaya,Fruity,Fruity,Tropical Fruit,0.85
Ripe Peach,Fruity,Other Fruit,Peach,0.95
Ripe Pineapple,Fruity,Other Fruit,Pineapple,0.95
Ripe Plum,Fruity,Other Fruit,Plum,0.95
Ripe Pu-Erh Tea,Earthy,,,0.75
Ripe Raspberry,Fruity,Berry,Raspberry,0.95
Ripe Red Berries,Fruity,Berry,Red Berry,0.95
Ripe Red Fruit,Fruity,Berry,Red Fruit,0.95
Ripe Stone Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Ripe Strawberry,Fruity,Berry,Strawberry,0.95
Ripe Tropical Fruit,Fruity,Fruity,Tropical Fruit,0.95
Roasted Almond,Nutty,,,0.9
Roasted Almonds,Nutty,,,0.9
Roasted Cacao Nib,Cocoa,,,0.9
Roasted Hazelnut,Nutty,,,0.95
Roasted Hazelnuts,Nutty,,,0.95
Roasted Malt,Cereal,,,0.9
Roasted Nuts,Nutty,,,0.9
Roasted Pecan,Nutty,,,0.85
Roasted Pineapple,Fruity,Other Fruit,Pineapple,0.95
Roasted Plums,Roasted,,,0.75
Roasted Walnut,Nutty,,,0.85
Roasting: Light,null,null,null,0.0
Rocky Road,Cocoa,,,0.8
Romarin,Green/Vegetative,,,0.9
Rooibos,Green/Vegetative,,,0.6
Rooibos Tea,Green/Vegetative,,,0.6
Root Beer,Spices,,,0.7
Rose,Floral,,,0.95
Rose Aroma,Floral,,,0.95
Rose Candy,Floral,,,0.9
Rose Floral Aroma,Floral,,,0.95
Rose Hip,Floral,,,0.9
Rose Hips,Floral,,,0.7
Rose Jam,Floral,,,0.85
Rose Lemonade,Floral,,,0.7
Rose Liqueur,Alcohol/Fermented,,,0.8
Rose Petal,Floral,,,0.95
Rose Tea,Floral,,,0.9
Rose Water,Floral,,,0.95
Rosehip,Floral,,,0.7
Rosehip Tea,Floral,,,0.8
Rosehips,Floral,,,0.7
Roselle,Sour/Acid,,,0.65
Rosemary,Green/Vegetative,,,0.95
Roses,Floral,,,0.95
Rosewater,Floral,,,0.95
Rosewater Florals,Floral,,,0.95
Round,Amplitude,,,0.85
Round & Juicy,Amplitude,,,0.7
Round & Sweet,Sweet,,,0.85
Round & Sweet Finish,Sweet,,,0.8
Round And Sweet,Sweet,,,0.9
Round Body,Amplitude,,,0.95
"Round Profile With Notes Of Walnut, Cocoa Butter, Licorice, And A Pleasant Acidity.",Nutty,,,0.7
"Round, Earthy And Chocolatey Profile Enhanced With Fragrant Jasmine Aroma",Earthy,,,0.8
Royal Jelly Honey,Sweet,,,0.95
Ruby Grapefruit,Fruity,Citrus Fruit,Grapefruit,0.95
Rum,Alcohol/Fermented,,,0.95
Rum & Raisin,Fruity,Dried Fruit,Raisin,0.9
Rum Barrel,Earthy,,,0.8
Rum Raisin,Fruity,Dried Fruit,Raisin,0.95
S'Mores,Cocoa,,,0.75
Sage,Green/Vegetative,,,0.85
Saison-Like Vibrancy,Alcohol/Fermented,,,0.6
Sakura,Floral,,,0.85
Salt,Taste Basics,,,1.0
Salted Caramel,Sweet,,,0.9
Sancho Pepper,Spices,,,0.95
Sandalwood,Earthy,,,0.9
Sangria,Alcohol/Fermented,,,0.9
Sarsi,Spices,,,0.6
Satsuma,Fruity,Citrus Fruit,Orange,0.95
Sauternes,Alcohol/Fermented,,,0.9
Savory Depth,Earthy,,,0.7
Sea Buckthorn,Fruity,Berry,,0.8
Seethargundu Estate,Amplitude,,,0.05
Sencha,Green/Vegetative,,,0.85
Sencha Tea,Green/Vegetative,,,0.75
Seville Orange,Fruity,Citrus Fruit,Orange,0.95
Sherbet,Sweet,,,0.8
Sherry,Alcohol/Fermented,,,0.95
Shine Muscat,Fruity,Other Fruit,Grape,0.95
Shortbread,Cereal,,,0.7
Sicilian Oranges,Fruity,Citrus Fruit,Orange,0.95
Sidras,Alcohol/Fermented,,,0.8
Silky,Mouthfeel,,,0.8
Silky & Sweet,Sweet,,,0.85
Silky Body,Amplitude,,,0.95
Silky Body Like Caramel,Sweet,,,0.75
Silky Mouthfeel,Mouthfeel,,,0.9
Silky Texture,Mouthfeel,,,0.85
Silkyyy Smooth,Mouthfeel,,,0.85
Silver Bud,Amplitude,,,0.05
Silver Oak Blend,Amplitude,,,0.05
Simple Syrup,Sweet,,,0.9
Single Origin Chocolate,Cocoa,,,0.95
Sirope De Frutos Rojos,Fruity,Berry,Red Fruit,0.95
Skittles,Fruity,Fruity,,0.75
Skittles Sour Candy,Taste Basics,,,0.85
"Slightly ""Funky"" Aftertaste",Alcohol/Fermented,,,0.8
Sloe Gin,Alcohol/Fermented,,,0.9
Smarties,Sweet,,,0.75
Smoked Plum,Roasted,,,0.9
Smoky,Roasted,,,1.0
Smooooth,Mouthfeel,,,0.85
Smooth,Mouthfeel,,,0.85
Smooth And Lingering,Amplitude,,,0.8
Soaked Almonds,Nutty,,,0.9
Soda De Limon,Fruity,Citrus Fruit,Lemon,0.95
Soft,Mouthfeel,,,0.4
Soft Body Like Black Tea,Floral,,,0.8
Soft Florals,Floral,,,0.95
Soft Plum Acidity,Sour/Acid,,,0.8
Soft Toffee,Sweet,,,0.85
Sour Plum,Fruity,Other Fruit,Plum,0.9
Soursop,Fruity,Fruity,Tropical Fruit,0.9
Sparkling,Mouthfeel,,,0.7
Sparkling Apple Wine,Fruity,Other Fruit,Apple,0.9
Sparkling Citric Acidity,Sour/Acid,,,0.95
Sparkling Citrus,Fruity,Citrus Fruit,,0.85
Sparkling Effervescent Body,Mouthfeel,,,0.8
Sparkling Finish,Mouthfeel,,,0.7
Sparkling Rose,Floral,,,0.9
Sparkling White Wine,Alcohol/Fermented,,,0.9
Sparkling Wine,Alcohol/Fermented,,,0.9
Specialty Chocolate,Cocoa,,,0.95
Spice,Spices,,,0.9
Spiced Apple,Fruity,Other Fruit,Apple,0.85
Spiced Crab Apple Jelly,Fruity,Other Fruit,Apple,0.85
Spiced Rum,Alcohol/Fermented,,,0.95
Spices,Spices,,,0.9
Spicy,Spices,,,0.8
Spicy - Oak-Like,Earthy,,,0.85
Sponge Cake,Sweet,,,0.7
Sprite,Fruity,Citrus Fruit,,0.85
Star Anise,Spices,,,0.9
Star Fruit,Fruity,Other Fruit,,0.9
Starfruit,Fruity,Other Fruit,,0.9
Stem Ginger,Spices,,,0.75
Stevia,Sweet,,,0.85
Stevia-Like Aftertaste,Sweet,,,0.8
Stewed Apple,Fruity,Other Fruit,Apple,0.95
Stewed Apples,Fruity,Other Fruit,Apple,0.95
Stewed Cherry,Fruity,Other Fruit,Cherry,0.95
Stewed Fruits,Fruity,Fruity,,0.85
Stewed Orange,Fruity,Citrus Fruit,Orange,0.95
Stewed Peach,Fruity,Other Fruit,Peach,0.95
Stewed Plum,Fruity,Other Fruit,Plum,0.95
Stewed Plums,Fruity,Other Fruit,Plum,0.95
Stewed Red Berries,Fruity,Berry,Red Berry,0.9
Stewed Stone Fruits,Fruity,Other Fruit,Stone Fruit,0.95
Stewed Strawberry,Fruity,Berry,Strawberry,0.95
Sticky,Mouthfeel,,,0.7
Stone Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Stone Fruits,Fruity,Other Fruit,Stone Fruit,0.95
Stone-Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Stonefruit,Fruity,Other Fruit,Stone Fruit,0.95
Stonefruits,Fruity,Other Fruit,Stone Fruit,0.95
Strawberries,Fruity,Berry,Strawberry,0.95
Strawberries + Cream,Fruity,Berry,Strawberry,0.95
Strawberries And Cream,Fruity,Berry,Strawberry,0.9
Strawberry,Fruity,Berry,Strawberry,0.95
Strawberry And Milk Chocolate,Fruity,Berry,Strawberry,0.9
Strawberry And Raspberry Candy,Fruity,Berry,Strawberry,0.9
Strawberry Blossom,Fruity,Berry,Strawberry,0.9
Strawberry Brandy,Fruity,Berry,Strawberry,0.9
Strawberry Cake,Fruity,Berry,Strawberry,0.9
Strawberry Candy,Fruity,Berry,Strawberry,0.9
Strawberry Compote,Fruity,Berry,Strawberry,0.95
Strawberry Cornetto,Fruity,Berry,Strawberry,0.95
Strawberry Cream,Fruity,Berry,Strawberry,0.9
Strawberry Flower,Fruity,Berry,Strawberry,0.85
Strawberry Gelato,Fruity,Berry,Strawberry,0.9
Strawberry Gummies,Fruity,Berry,Strawberry,0.9
Strawberry Jam,Fruity,Berry,Strawberry,0.95
Strawberry Kiss,Fruity,Berry,Strawberry,0.9
Strawberry Kiwi Jam,Fruity,Berry,Strawberry,0.9
Strawberry Licorice,Fruity,Berry,Strawberry,0.85
Strawberry Lollipop,Fruity,Berry,Strawberry,0.9
Strawberry Lollypop,Fruity,Berry,Strawberry,0.9
Strawberry Milk,Fruity,Berry,Strawberry,0.9
Strawberry Milkshake,Fruity,Berry,Strawberry,0.9
Strawberry Preserve,Fruity,Berry,Strawberry,0.95
Strawberry Preserves,Fruity,Berry,Strawberry,0.9
Strawberry Punch,Fruity,Berry,Strawberry,0.9
Strawberry Puree,Fruity,Berry,Strawberry,0.95
Strawberry Sandwich Cookies,Fruity,Berry,Strawberry,0.9
Strawberry Shortcake,Fruity,Berry,Strawberry,0.9
Strawberry Smoothie,Fruity,Berry,Strawberry,0.9
Strawberry Soft Candy,Fruity,Berry,Strawberry,0.9
Strawberry Sour,Fruity,Berry,Strawberry,0.85
Strawberry Syrup,Fruity,Berry,Strawberry,0.9
Strawberry Wine,Fruity,Berry,Strawberry,0.9
Strawberry Yoghurt,Fruity,Berry,Strawberry,0.9
Strawberry Yogurt,Fruity,Berry,Strawberry,0.9
Strawberry-Guava,Fruity,Berry,Strawberry,0.85
Strawberry-Kiwi,Fruity,Berry,Strawberry,0.85
Strawberry-Rhubarb,Fruity,Berry,Strawberry,0.85
Strawbs,Fruity,Berry,Strawberry,0.95
Strong,Amplitude,,,0.8
Subtle Acidity,Sour/Acid,,,0.8
Subtle Florals,Floral,,,0.9
Subtle Spices,Spices,,,0.85
